
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    31000

Total number of variables............................:     6200
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6200
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4134200e+05 0.00e+00 3.97e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1461402e+05 0.00e+00 1.01e+01  -1.0 2.90e+00    -  9.63e-01 1.00e+00f  1
   2  1.1335487e+05 0.00e+00 4.07e+00  -1.0 2.09e+00    -  1.00e+00 1.00e+00f  1
   3  1.1311931e+05 0.00e+00 1.66e+00  -1.0 2.56e+00    -  1.00e+00 1.00e+00f  1
   4  1.1306739e+05 0.00e+00 6.08e-01  -1.0 2.02e+00    -  1.00e+00 1.00e+00f  1
   5  1.1305884e+05 0.00e+00 2.29e-01  -1.7 1.65e+00    -  1.00e+00 1.00e+00f  1
   6  1.1305727e+05 0.00e+00 1.29e-01  -1.7 1.22e+00    -  1.00e+00 1.00e+00f  1
   7  1.1305675e+05 0.00e+00 5.02e-02  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
   8  1.1305656e+05 0.00e+00 1.85e-02  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
   9  1.1305649e+05 0.00e+00 6.81e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1305647e+05 0.00e+00 2.51e-03  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  11  1.1305646e+05 0.00e+00 9.22e-04  -3.8 1.02e+00    -  1.00e+00 1.00e+00f  1
  12  1.1305645e+05 0.00e+00 3.39e-04  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  13  1.1305645e+05 0.00e+00 1.25e-04  -5.7 1.03e+00    -  1.00e+00 1.00e+00f  1
  14  1.1305645e+05 0.00e+00 4.59e-05  -5.7 1.01e+00    -  1.00e+00 1.00e+00f  1
  15  1.1305645e+05 0.00e+00 1.69e-05  -5.7 1.02e+00    -  1.00e+00 1.00e+00f  1
  16  1.1305645e+05 0.00e+00 6.22e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  17  1.1305645e+05 0.00e+00 2.29e-06  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1
  18  1.1305645e+05 0.00e+00 8.41e-07  -7.0 1.02e+00    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 18

                                   (scaled)                 (unscaled)
Objective...............:   1.1305645047301397e+05    1.1305645047301397e+05
Dual infeasibility......:   8.4137752903384819e-07    8.4137752903384819e-07
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0909090909090928e-08    9.0909090909090928e-08
Overall NLP error.......:   8.4137752903384819e-07    8.4137752903384819e-07


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 19
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 18
Total seconds in IPOPT                               = 2.013

EXIT: Optimal Solution Found.
Objective value: 113056.45047301397
Final Solution:
200×32 DataFrame
 Row │ name                          modern       playful       clumsy      sharp        graceful      angular      strong       attention-grabbing  artistic     attractive    complex      calm         friendly     happy        legible      sloppy       warm         delicate      charming     formal       wide          disorderly  gentle      technical    boring       pretentious  bad          dramatic     thin          fresh         soft
  10 │ Arvo-Bold                     -0.284339    -0.334212     -0.0702989  -0.27005      0.0185796    -0.246304     2.36978             0.607046     0.111713     0.926154      0.338762    -0.821052    -0.199813    -0.206164     0.166815    -0.461568     0.670563    -0.435051      0.0434178    0.837971      1.90733     -0.429401   -0.222946    0.448131     0.186788      0.112712   -0.681333     0.364602     -4.79894      0.0859338    -0.583607
  11 │ ModernAntiqua-Regular          0.375926     0.537705      0.444905    0.182064     0.635616      0.0232479   -0.310776           -0.115675     0.134675     0.300288      0.285224    -0.0849741   -0.30143      0.300692     0.0688137    0.367627     0.255857     0.0863769     0.852831    -0.431916      1.06297      0.77606     0.399093    0.186533    -0.259452      0.426132   -0.19218      1.14625       1.80039      0.358312      0.0649613
  12 │ Marvel-Bold                   -0.0533302   -0.670398     -0.833332    0.0668716   -0.291299      0.0234796   -1.33085            -0.59065     -0.856452    -0.394655     -0.841855     0.740013     0.578832    -0.0364728   -0.510379    -0.678443    -0.887301     0.281991     -0.410488     0.176838    -18.8391      -1.07427    -0.185065   -1.03089      0.523102     -0.602698    0.0569954   -1.1061        5.25345      0.500723      0.996757
  13 │ PressStart2P-Regular          -1.19158      0.52058       1.74752    -1.50492     -2.27279      -0.501058     0.875404            0.0156021   -0.507451    -1.69677       1.81196     -3.76234     -2.15322     -1.6569      -1.62742      0.351501     0.0136425   -1.53987      -1.60171     -2.09856      19.1375       1.95087    -4.14981     0.0654181    0.975918      0.121316    2.1161       0.104938     -4.71761     -3.55276      -2.84972
  14 │ Oldenburg-Regular              0.26898      0.0190543    -0.516766   -0.150925     0.216058      0.155242     1.12499             0.127811    -0.192931     0.549345     -0.0736942    0.417539     0.222423    -0.0386054    0.718893     0.0114469    0.191617     0.0500696     0.150912     0.343304      1.38679     -0.947775    0.45061     0.585568     0.17254       0.0150442  -0.328347    -0.46597       1.02448      0.715698      0.856658
  15 │ Sevillana-Regular              1.18747      2.28154       1.33411    -0.660645     0.0515556     0.468465    -2.26763             0.385821     1.31523      0.556074      1.66294     -0.564717     0.788252     0.999332    -1.00881      0.837996     0.227685     0.869639      0.843005    -1.20821      -3.30155      1.52311    -0.454861    0.457147     0.126084      0.535649    1.04811      1.36644       4.88463     -0.306907      0.387224
  16 │ Roboto-Black                  -0.753371    -1.03285       0.0357364   0.399516    -0.191151     -0.461535     2.25837             0.686148    -0.578748    -0.000168497  -0.525798    -0.729282    -0.473025    -0.33474      0.822116    -0.98645      0.623374    -0.584273     -0.388741     0.281716      0.969428    -0.196746   -0.182352   -0.327628     0.191825      0.34426    -0.196298    -0.736614     -5.49477     -0.101572     -0.622389
  17 │ Palatino-Roman                -0.244039    -0.776126     -1.1471      0.583119    -0.221601      0.129343    -0.343423           -0.684187    -1.03027     -0.44638      -0.263447     0.175726     0.450887    -0.751627     1.10323     -0.923439     0.135445    -0.0939356     0.0162452    0.793505     -0.461831    -1.16522     0.494299    0.0974622   -0.291476     -0.903341   -0.320444    -0.767056      1.69277      0.235459      0.109707
  18 │ SourceCodePro-Black           -0.388153     0.551528      0.897996   -0.502861    -0.389255     -0.46778      1.9733              0.103454     0.272499    -0.0114803     0.746548    -1.13662      0.0891124   -0.158687    -0.511408     0.0696359    0.612527    -0.372695     -0.445755    -0.375633      2.2518       0.469427   -0.588071    0.646909     0.524069      0.331603    0.496996     0.107331     -4.58589     -0.152814     -0.592837
  19 │ AllertaStencil-Regular         0.608486     0.512434      0.30756    -0.260089    -0.172812      0.00858599   0.347677            0.578801    -0.0346492    0.0565074     0.524226    -0.765787    -0.156661    -0.24062     -0.988562    -0.426239     0.350645    -0.448294     -0.0537809   -0.684968      2.21868      0.466515   -0.673381    1.00879     -0.219812      0.638591    0.0272263    0.579721     -1.43153     -0.480995     -0.64111
  20 │ AdventPro-SemiBold            -0.305984    -0.148899     -0.0861705  -0.137936    -0.204668     -0.34378      0.0928259           0.402784    -0.636278    -0.265897     -0.363901     0.245651    -0.412381    -0.0333387    0.629469    -0.162157     0.0846168   -0.078985      0.150969     0.161907     -1.37424     -0.464735   -0.231611   -0.0167413    0.0767072    -0.0254136   0.311261    -0.427026     -0.353757     0.0837437     0.532706
  21 │ FanwoodText-Italic             0.236856     0.998514     -0.472507    0.250767     0.228691      0.0728404   -0.400233           -0.206657     0.201046     0.692371      0.190458     0.649694     1.06339      1.01781      0.368914     0.780739     0.047689     0.947718      1.2238       0.436473     -1.49784     -0.271049    0.374089   -0.222524    -1.00544       0.0647925  -0.877547     0.129532      3.14063      0.0237297     1.1042
  22 │ Megrim                         1.07952      0.984376      1.29189    -0.565604    -1.97226       0.517944    -4.46553            -0.55674      0.797292    -2.13904       0.938247    -0.331397    -1.41953     -0.520229    -2.00054      0.446153    -0.788341     0.278408     -0.689968    -1.21          0.571368     2.47588    -1.21428     0.599654     0.643767     -0.40621     2.28397      0.659644      8.83463     -0.522878     -0.106042
  23 │ LobsterTwo-Italic              0.787242     1.75171       0.324412    0.0574687    1.28537       0.504453     0.422271            0.654587     1.93044      1.09454       1.3003      -0.306326     0.725063     1.36097     -0.350577     0.899081     0.282135     0.762913      0.909077    -0.126393     -0.352843     1.01101    -0.277729    0.330201    -0.615091      1.31881    -1.01351      1.13821      -0.411427     0.665612      0.248661
  24 │ NovaRound                     -0.350613     0.835986      0.438379   -0.296086     0.32101      -0.0594262   -0.0656051           0.156495    -0.182202    -0.324099      0.300385     0.31955     -0.260265     0.719141    -0.0310877    0.0034217    0.0397175    0.00545992    0.381784    -0.106869      0.434051     1.01838    -0.0384009   0.160274     0.13555      -0.0115228   0.165007     0.614862      0.888855    -0.0662963     0.756747
  25 │ Strait-Regular                -0.667248    -0.584571     -0.412825   -0.0871412   -0.285323      0.0110966   -0.83299            -0.631018    -1.27555     -0.578673     -1.50941      1.00938      0.0168137   -0.426723     0.77491     -0.932437    -0.310974    -0.207774      0.271127     0.370966     -1.32756     -0.391615    0.315146   -0.139379     0.153835      0.116687    0.240382    -1.10287       3.04665     -0.141569      0.283339
  26 │ Fenix                         -0.683348    -0.743615     -1.29261     0.639187     0.0973712    -0.306204    -0.564257           -0.631333    -0.836167     0.16103      -1.35864      0.917422     0.160504    -0.00852011   0.284318    -0.519717     0.037486     0.237455     -0.457588     1.27919      -0.591106    -1.58429     0.652525   -0.0186268   -0.586262     -0.737945   -0.987375    -0.809224      1.28125      0.918912      0.615793
  27 │ Slackey                        0.104107     1.42887       1.35594    -1.12314     -0.33615       0.0211727    1.74537             1.5432       1.38694      0.598849      1.79864     -1.17516     -0.765437     0.430452    -1.1001       0.769974     0.328113    -1.08956      -0.19256     -1.77743       2.99193      3.13955    -1.70652     0.682865     0.835916      0.5786      0.980766     1.13416      -4.87907     -0.612124     -1.95535
  28 │ Simonetta-Black                0.681298     0.398631      0.334611   -0.198061     0.46703       0.415821     1.27158             0.820429     1.15009      0.877411      0.518897    -0.617675     0.438123     0.435462    -0.109421     0.116109     0.876012     0.0632334     0.451906    -0.114222     -0.0756746    0.0566683  -0.455647    0.414604    -0.483648      0.460201   -0.0340916    0.32098      -4.12208      0.421182     -0.459051
  29 │ Cabin-SemiBoldItalic           0.280041    -0.123074     -1.04328    -0.00986818   0.414039      0.53113      0.739687            0.433599    -0.551172     0.488515     -0.576047     0.479343     0.168851     0.0466522    0.888157     0.554505    -0.139169     0.175666      0.42738      0.653303     -0.671355    -0.590353    0.327249   -0.12521     -0.493745     -0.0811349  -0.476816     0.145924     -1.31138      0.829551      0.426928
  30 │ UbuntuMono-Bold                0.151892     0.410823      0.484525   -0.64956     -0.23676      -0.205928     0.804797           -0.0735559   -0.0159463   -0.294114      0.00278362  -0.729393    -0.512053    -0.178995    -0.535177     0.331409    -0.298921    -0.444494     -0.533326    -0.0414958     0.171427     1.20595    -1.15246     0.371961     0.699477      0.278989    0.329546     0.390396     -4.71668      0.44635      -0.550186
  31 │ GEInspira                     -0.438794    -0.82349      -1.01046     0.0115346    0.291513     -0.352275    -1.07878            -1.00807     -1.17959     -0.600428     -1.05736      0.865882     0.326462    -0.0960777    0.122139    -0.529024     0.0209299   -0.607679     -0.373061     0.673237     -0.776916    -0.638162    0.366247   -0.730072     0.504718     -1.18028     0.197622    -0.532393      4.45837      0.387504      0.642588
  32 │ OFLGoudyStMTT                  0.037762    -0.916764     -1.06942     0.363117    -0.493884     -0.237096    -1.00539            -0.355832    -0.136516    -0.0241501    -1.51836      2.00883      0.799293     0.113127     0.664183    -1.10866     -0.248086    -0.124082     -0.148112     0.921908      0.231644    -0.795083    0.0850845  -0.241967     0.163463     -0.305028   -1.09897     -0.868534      3.47719     -0.12913       1.20721
  33 │ Astloch-Bold                   0.701473     2.07498       1.83636    -0.665655    -0.825219      0.0545279   -1.56042             0.586389     1.90305     -0.27925       1.76912     -1.94363     -1.04352     -0.296832    -1.37709      1.55261     -0.448573    -0.250337     -0.359704    -1.772        -1.68025      3.62135    -1.81125     0.462021     0.653546      0.0625298   1.94564      1.63321       0.37469     -1.38297      -0.536899
  34 │ OriginalSurfer-Regular         0.60049      1.38521       0.992909   -0.320019     0.21541      -0.00216348   0.155031            0.685649     1.6055       1.0364        0.283066    -0.239336     0.114605     1.34917      0.139175     0.279998     0.888154     0.202176      0.53146     -0.92115       0.22515      1.18092     0.217933    0.333883    -0.431934      0.641596    0.210879     1.76784      -0.736876     0.6034        0.890988
  35 │ GFSNeohellenic-Italic          0.119702     0.365064      0.0634328   0.246491     0.472241      0.754426    -1.24864            -0.481093     0.294089     0.374928     -0.571299     1.27052      0.544044     0.577193     0.494903     0.696377    -0.924455     0.559805      0.0696601   -0.244534     -1.37266      0.46386     0.877028   -0.254143    -0.301442     -0.500055   -0.273824    -0.318396     19.9474      -0.345649      1.0074
  36 │ FredokaOne-Regular            -0.103536    -0.148123      0.118883   -0.363317    -0.127045     -0.979844     3.27172             0.643157    -0.310396     0.530294      0.638419    -0.662743    -0.0238259    0.126205    -0.14794     -0.487497     0.220193    -0.751311     -0.129475    -0.661469      1.85002     -0.278381   -0.460322   -0.291455     0.483145      0.0747343   0.289029     0.268476    -21.3483       0.38834      -1.13826
  37 │ HoeflerText-Regular            0.229411    -0.33227      -0.440771    0.633725     0.575134     -0.378995    -0.273703           -0.24917     -0.59407     -0.413916     -0.553109     0.522374     0.317875     0.209889     0.690411    -0.353648     0.199269    -0.474421      0.235882     1.31455      -0.71762     -1.35647     0.594245   -0.21058     -0.416309     -0.122285   -1.08745     -0.239436      2.289        0.138152      0.202802
  38 │ Signika-Semibold               0.0148238   -0.773917     -0.664914    0.102773     0.272663     -0.302717     1.18758             0.5642      -0.743269     0.1009       -0.498421    -0.398571     0.363901    -0.0328086    0.93936     -0.590609     0.865026     0.22916       0.201163     0.8651       -0.550216    -0.854063    0.0616822  -0.36075      0.124403      0.0424602  -0.994341     0.142383     -3.1354       0.402452     -0.561647
  39 │ Arizonia-Regular               0.85627      1.55601       1.30987    -0.0561958    0.919739      0.704149    -2.14926            -0.212527     1.9715       0.676513      1.91849     -0.20946     -0.0515053    0.783061    -1.04617      2.14278     -0.28938      0.710691      1.47829     -1.12571      -3.54979      2.16544     0.374924    0.858526    -0.694442      0.348352    1.12555      1.90296       4.0292      -0.300293      0.504125
  40 │ Futura-Medium                 -0.328358    -0.603316     -0.770769   -0.0905328    0.201468     -0.0304698    1.99985            -0.207304    -0.3823      -0.0736983    -1.35855     -0.16862     -0.0876117    0.319575     0.900532    -1.59837     -0.123225    -0.622898     -0.497229     0.578559      0.250566    -0.832921    0.386234   -0.525458     0.401106      0.33571    -0.0346624   -0.676493     -1.61381      0.966068     -0.28018
  41 │ Acme-Regular                  -0.27174      0.215616      0.161786   -0.233223    -0.00841736   -0.376303     1.47062            -0.027839    -0.271635     0.126859     -0.076594     0.365551     0.519711    -0.0589816    0.2642      -0.533563     0.741329     0.377847      0.0540906   -0.197317     -0.646967    -0.852741    0.277625   -0.436686     0.18389      -0.151454   -0.930899    -0.168509     -1.57748      0.14193      -0.70617
  42 │ Philosopher                    0.0361269    0.644336     -0.333899    0.550562     0.44764       0.280074    -0.773741           -0.151458     0.0454718    0.661497      0.242431     1.3124       0.181325     0.0961235    0.14523      0.00806618  -0.0277413    0.198821      0.297713     0.3946       -0.339664     0.0897814   0.598299   -0.287867     0.106966      0.104291   -0.578912    -0.0831685     1.18672      0.0757439     1.51629
  43 │ Tinos                         -0.940837    -1.63895      -1.53973     0.49837      0.486367     -0.220484    -0.140346           -1.13456     -1.39096      0.0579449    -0.862607     0.753414    -0.14842     -0.22345      1.1228      -0.748576     0.131125     0.00668288    0.0262236    1.16417      -0.613012    -1.27337     1.02885    -0.0458644   -0.588226     -0.505226   -0.782086    -0.926701      2.54582      0.787541      0.696766
  44 │ BilboSwashCaps-Regular         1.26203      0.881371      0.697279    0.19671      0.177347      1.15686     -2.30848            -0.411582     2.33782      0.8981        1.51405     -0.428117     0.197457     0.59648     -1.17681      1.30089     -0.351613     0.867224      0.609603    -0.643121     -3.34812      0.762508   -0.0686804   0.981969    -0.646964      0.590382    0.549087     1.38867       5.22974     -0.297575      0.542919
  45 │ Amethysta-Regular             -0.478141    -0.907359     -1.34199     0.598409     0.783728      0.263625     0.0139942          -0.47734     -1.13153     -0.788701     -1.05692      0.830076    -0.242874    -0.159648     0.733311    -0.605053    -0.636073    -0.247079     -0.0473071    1.43906       0.636051    -1.40163     0.782064    0.0665829   -0.436604     -0.156313   -1.06962     -1.31499      -0.0444462    0.558195      0.301379
  46 │ AveriaSansLibre-Italic        -0.489271     0.421524     -0.35356     0.0113593    0.662864      0.220263     0.490854           -0.302152    -0.346136     0.181119     -0.408022     0.575661     0.548825     0.149372    -0.0556436    0.458116     0.270728     0.472954      0.0356956    0.0549815    -0.338469    -0.520785    0.835479    0.486841     0.0280961    -0.0450498  -0.637213     0.248546      1.84816      0.0632459     0.959895
  47 │ Cardo-Italic                   0.695132     0.626047     -0.102467    0.975161     0.547007      1.01709     -1.12273             0.360704     1.66404      0.829234      0.0581589    0.393833     0.361174     1.07321      0.520482     0.599721     0.14567      1.36605       0.743609    -0.376595     -1.08715      0.224303    0.737574    0.593581    -0.313517      0.0956455  -0.249414     0.576041      6.13147      0.00285314    0.769025
  48 │ CabinCondensed-Medium         -0.760765    -1.16169      -0.538072   -0.205432     0.292845     -0.750815     0.934232           -0.0150277   -0.949588     0.00491724   -0.964835     0.35713      0.173011     0.127939     0.715456    -1.65794     -0.23782      0.156793     -0.0185194    0.724876     -0.644035    -1.02222     0.27284    -0.483528     0.317397     -0.5942     -0.998456    -1.41649      -0.0481399    0.647224      0.132308
  49 │ Neuton-Light                  -0.496278    -0.680398     -1.05713     0.41358      0.0376632    -0.821927    -1.27162            -1.11217     -0.433494    -0.758098     -0.881383     0.884706     0.190215    -0.490842     0.523885    -0.217403    -0.67292      0.441002     -0.0918032    0.955532     -1.10333     -1.36461     0.725048   -0.820825     0.533012     -0.557197   -0.831433    -1.37186       3.964       -0.0711978     1.52329
  50 │ UbuntuMono-Italic              0.851855     0.57925       0.993173   -0.501963     0.189678      0.901867    -1.69496            -0.234323     0.246308    -0.183708      0.391903     0.424559     0.531017     0.418732    -0.569236     1.08514      0.121953     0.889489      0.273978    -0.525343     -0.472104     0.87055    -0.151913    0.306733     0.547661      0.126437    0.253023     0.00849479    2.45853      0.102138      0.459314
  51 │ Tinos-Bold                     0.34088     -0.591006     -0.586426    0.385712     0.570601      0.0140765    1.55035             0.2381      -0.724027     0.697185     -0.297        0.537357     0.490541     0.327848     1.00777     -1.29485      0.534982    -0.503286     -0.294108     0.773934      0.580026    -1.58526     0.241373    0.0927382   -0.0643358     0.412086   -1.06615     -0.439326     -2.13814      0.664206     -0.626465
